Entity,Code,Day,None of these,Don't know,Most robots have already developed higher levels of intelligence than humans,Robots will never be able to develop higher levels of intelligence than humans,Robots will be able to develop higher levels of intelligence than humans in the future
18-29 years,,2021-01-07,6,18,14,14,47
18-29 years,,2021-07-01,8,22,19,12,39
18-29 years,,2022-01-06,3,20,11,17,49
18-29 years,,2022-06-30,9,18,20,18,35
18-29 years,,2023-01-05,9,14,16,15,46
18-29 years,,2023-06-29,7,15,22,14,42
2-year post-secondary education,,2021-01-07,7,17,17,20,40
2-year post-secondary education,,2021-07-01,2,23,26,18,31
2-year post-secondary education,,2022-01-06,5,14,16,28,36
2-year post-secondary education,,2022-06-30,10,23,17,18,31
2-year post-secondary education,,2023-01-05,3,18,15,25,39
2-year post-secondary education,,2023-06-29,8,23,14,19,37
30-44 years,,2021-01-07,5,19,16,21,40
30-44 years,,2021-07-01,3,28,22,16,32
30-44 years,,2022-01-06,7,21,17,16,39
30-44 years,,2022-06-30,8,13,18,17,45
30-44 years,,2023-01-05,7,15,20,19,39
30-44 years,,2023-06-29,5,19,17,15,44
4-year post-secondary education,,2021-01-07,5,15,12,28,40
4-year post-secondary education,,2021-07-01,7,24,18,17,35
4-year post-secondary education,,2022-01-06,5,15,13,21,45
4-year post-secondary education,,2022-06-30,6,17,13,21,43
4-year post-secondary education,,2023-01-05,6,19,9,23,43
4-year post-secondary education,,2023-06-29,6,14,14,16,49
45-64 years,,2021-01-07,8,21,9,25,36
45-64 years,,2021-07-01,8,25,11,23,34
45-64 years,,2022-01-06,8,22,13,23,35
45-64 years,,2022-06-30,6,27,11,22,35
45-64 years,,2023-01-05,7,27,11,22,33
45-64 years,,2023-06-29,7,19,18,22,34
65+ years,,2021-01-07,6,18,7,36,33
65+ years,,2021-07-01,6,21,8,34,32
65+ years,,2022-01-06,7,23,9,27,33
65+ years,,2022-06-30,6,19,9,31,35
65+ years,,2023-01-05,8,27,4,29,33
65+ years,,2023-06-29,5,22,10,28,35
All adults,,2021-01-07,6,19,11,24,39
All adults,,2021-07-01,6,24,15,21,34
All adults,,2022-01-06,6,21,13,21,39
All adults,,2022-06-30,7,20,14,22,37
All adults,,2023-01-05,8,21,13,21,37
All adults,,2023-06-29,6,19,17,20,38
Asian,,2021-01-07,0,30,13,32,25
Asian,,2021-07-01,0,20,23,4,53
Asian,,2022-01-06,11,18,12,22,37
Asian,,2022-06-30,4,19,12,12,54
Asian,,2023-01-05,4,14,0,22,59
Asian,,2023-06-29,13,14,28,10,35
Black,,2021-01-07,10,20,16,20,34
Black,,2021-07-01,6,24,22,19,28
Black,,2022-01-06,7,26,14,19,34
Black,,2022-06-30,8,23,16,25,28
Black,,2023-01-05,11,19,14,22,34
Black,,2023-06-29,9,20,19,20,32
Democrat,,2021-01-07,4,18,13,22,43
Democrat,,2021-07-01,5,24,12,21,37
Democrat,,2022-01-06,6,21,13,16,44
Democrat,,2022-06-30,7,16,15,21,41
Democrat,,2023-01-05,7,18,15,18,43
